!SESSION 2020-10-20 16:10:43.944 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk

This is a continuation of log file E:\Project\Personal\PoseEstimation\ZYNQPlatform\ZYNQ-Stereo-System\OV5640_Left\OV5640_display.sdk\.metadata\.bak_0.log
Created Time: 2020-10-20 16:11:05.731

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 16:11:05.735
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 16:11:05.829
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"axi_vdma_0": {"MM2S_VDMACR": {"description": "MM2S VDMA Control Register",
!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.441
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.464
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.466
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.468
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.470
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.474
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.476
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.516
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.517
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.732
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:52.734
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:55.747
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:55.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:55.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:55.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:55.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:55.816
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:55.865
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:55.879
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.329
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.377
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.438
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.443
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.520
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.523
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.527
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.529
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.573
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:21:59.574
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.048
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.049
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.085
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.086
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.117
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.118
!MESSAGE XSCT Command: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/OV5640Display/Debug/OV5640Display.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.392
!MESSAGE XSCT command with result: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/OV5640Display/Debug/OV5640Display.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.394
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.397
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.479
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.682
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:22:00.704
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:47.145
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-284

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:47.162
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-284

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-01 17:25:48.163
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.165
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.174
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.199
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.202
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.203
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.207
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.292
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.426
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.448
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.450
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.453
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.454
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.458
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.460
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.497
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.498
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.725
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:48.727
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:51.737
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:51.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:51.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:51.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:51.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:51.819
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:51.844
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:51.846
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.271
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.388
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.390
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.442
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.445
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.451
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.489
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:55.490
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:56.424
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:56.427
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:56.443
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 17:25:56.445
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-5
